,ID,유형,분류,발신처,발송시간,내용,0,1,2,3,4
0,205933,기타,안전안내,영등포구청,2023-10-07 21:40,세계불꽃축제 귀가 인파로 인하여 여의도 주변 모든 지하철역이 혼잡하니 안전에 유의하여 서두르지 마시고 천천히 이용바랍니다.,서울특별시 영등포구,,,,
1,205932,기타,안전안내,동작구청,2023-10-07 20:44,노량진 수산시장 불꽃놀이 관람 시민들께서는 나가는 통로가 매우 협소하오니 서두르지 마시고 천천히 퇴장바랍니다.,서울특별시 동작구,,,,
2,205931,기타,안전안내,동작구청,2023-10-07 20:37,"노량진 수산시장, 용양봉저정, 효사정 인근 불꽃놀이 관람 시민들께서는 나가는 통로가 협소하오니 서두르지 마시고 천천히 퇴장바랍니다.",서울특별시 동작구,,,,
3,205930,기타,안전안내,동작구청,2023-10-07 20:36,"노량진 수산시장, 용양봉저정, 효사정 인근 불꽃축제 관람 인파로 혼잡 예상, 차량 우회 바랍니다.",서울특별시 동작구,,,,
4,205929,교통통제,안전안내,용산구청,2023-10-07 20:28,"서울세계불꽃축제 종료후 귀가 시 안전에 유의하여주시기 바라며, 이촌한강공원, 한강대교, 원효대교는 매우 혼잡하므로 우회하여 주시기 바랍니다.",서울특별시 용산구,,,,
5,205928,기타,안전안내,경기북부경찰청,2023-10-07 19:52,"고양시에서 실종된 정혜덕씨(남, 82세)를 찾습니다 -167cm, 짧은백발머리, 노랑잠바(체크남방), 검정바지 vo.la/KF559 / ☎182",경기도 고양시 덕양구 , 경기도 고양시 일산동구 , 경기도 고양시 일산서구,,
6,205927,기타,안전안내,전남경찰청,2023-10-07 19:45,"경찰은 강진군에서 실종된 이갑임씨(여, 82세)를 찾습니다 -150cm, 50kg, 착의불상, 신발은 장화 착용 vo.la/hx4rn / ☎182",전라남도 강진군,,,,
7,205926,기타,안전안내,동작구청,2023-10-07 19:39,용양봉저정 및 효사정 공원 불꽃놀이 관람인원 출입을 통제중입니다. 관람예정이신 분들은 우회바랍니다.,서울특별시 동작구,,,,
8,205925,기타,안전안내,동작구청,2023-10-07 19:36,용양봉저정 및 효사 인근 불꽃놀이 관람객들께서는 장소가 협소하니 관람시 안전에 유의하여 관람해 주시고 현장 통제인원의 통제에 따라주시기 바랍니다.,서울특별시 동작구,,,,
9,205924,교통통제,안전안내,용산구청,2023-10-07 19:29,"세계불꽃축제 관람객 급증으로 원효대교 북단, 현대자동차 주변 육교가 매우 혼잡합니다. 안전을 위해 해당 지역 접근을 자제하여주시기 바랍니다.",서울특별시 용산구,,,,
10,205923,기타,안전안내,영등포구청,2023-10-07 19:03,"세계불꽃축제 관람객 급증으로 여의도 및 한강공원 일대가 매우 혼잡하니 안전에 각별히 유의하시기 바라며, 현재 여의나루역은 무정차 통과중입니다.",서울특별시 영등포구,,,,
11,205922,통신,안전안내,동작구청,2023-10-07 19:03,현재 용양봉저정 및 효사정 불꽃놀이 관람 인원들께서는 관람시 안전에 유의해 주시기 바라며 난간에서 멀리 떨어져서 관람해 주시기 바랍니다.,서울특별시 동작구,,,,
12,205921,기타,안전안내,서울특별시청,2023-10-07 19:03,"서울세계불꽃축제로 마포구, 영등포구, 용산구, 동작구 한강공원주변 불꽃놀이 인파로 매우 혼잡하오니 시민들께서는 안전에 유의하시기 바랍니다.",서울특별시,,,,
13,205920,기타,안전안내,경기남부경찰청,2023-10-07 18:52,"수원시에서 실종된 송영순씨(여, 75세)를 찾습니다 -158cm,55kg,카키색상의,검정긴바지,검정신발 vo.la/JTNa6 / ☎182",경기도 수원시 장안구 , 경기도 수원시 권선구 , 경기도 수원시 팔달구 , 경기도 수원시 영통구,
14,205919,기타,안전안내,서울특별시청,2023-10-07 18:50,오늘 서울세계불꽃축제로 5호선 여의나루역은 18시 36분부터 무정차통과되오니 열차이용에 참고바랍니다.,서울특별시 마포구, 서울특별시 영등포구,,,
15,205918,기타,안전안내,동작구청,2023-10-07 18:42,"용양봉저정공원 인근 불꽃놀이 인파로 혼잡, 근처에 계신 시민들께서는 안전에 유의하시기 바랍니다. 용양봉저정공원 인파 추가 출입을 금지합니다.",서울특별시 동작구,,,,
16,205917,교통통제,안전안내,용산구청,2023-10-07 18:41,"세계불꽃축제 관람객 급증으로 이촌한강공원 매우 혼잡, 진입 자제, 해당 지역 진입시 안전에 각별히 유의하여 주시기 바랍니다.",서울특별시 용산구,,,,
17,205916,기타,안전안내,서울경찰청,2023-10-07 18:22,"구로구에서 배회중인 이신구씨(남, 77세)를 찾습니다 -162cm,검정긴팔,검정바지,검정양말,검정샌들,회색모자 vo.la/Kkxeu / ☎182",서울특별시 구로구,,,,
18,205915,기타,안전안내,서울경찰청,2023-10-07 18:21,"영등포구에서 실종된 이신구씨(남, 77세)를 찾습니다 -162cm,검정긴팔,검정바지,검정양말,검정샌들,회색모자 vo.la/Kkxeu / 182",서울특별시 영등포구,,,,
19,205914,기타,안전안내,부산경찰청,2023-10-07 17:27,"금정구에서 배회중인 손복임씨(여, 83세)를 찾습니다 -156cm,40kg,흰색잠바,파란색조끼,검정바지,지팡이 vo.la/oqhug / ☎182",부산광역시 금정구,,,,
20,205913,기타,안전안내,부산경찰청,2023-10-07 17:27,"동래구에서 실종된 손복임씨(여, 83세)를 찾습니다 -156cm,40kg, 흰색잠바,파란색조끼,검정바지,지팡이 vo.la/oqhug / ☎182",부산광역시 동래구,,,,
21,205912,기타,안전안내,광주경찰청,2023-10-07 17:21,"북구에서 배회중인 고삼묘씨(여, 89세)를 찾습니다 -150cm,55kg,자주색모자,크로스백,꽃무늬셔츠,검정바지 vo.la/R36ZM / ☎182",광주광역시 북구,,,,
22,205911,기타,안전안내,광주경찰청,2023-10-07 17:19,"동구에서 실종된 고삼묘씨(여, 89세)를 찾습니다 -150cm,55kg,자주색모자,크로스백,꽃무늬셔츠,검정바지 vo.la/R36ZM / ☎182",광주광역시 동구,,,,
23,205910,기타,안전안내,대전경찰청,2023-10-07 13:02,"대덕구에서 배회중인 박요순씨(여, 85세)를 찾습니다- 155cm, 55kg, 보라색원피스 ,자주색바지, 슬리퍼 vo.la//FGyeQ / ☎182",대전광역시 대덕구,,,,
24,205909,기타,안전안내,대전경찰청,2023-10-07 13:01,"동구에서 실종된 박요순씨(여, 85세)를 찾습니다- 155cm, 55kg, 보라색원피스 ,자주색바지, 슬리퍼 vo.la/FGyeQ / ☎182",대전광역시 동구,,,,
25,205908,풍랑,안전안내,경주시,2023-10-07 11:47,"동해안에 풍랑으로 인한 너울 발생으로 인한 해안가 인명사고가 발생할 수 있으니, 해안가 접근을 자제하여 안전사고에 각별히 유의하시기 바랍니다.",경상북도 경주시 감포읍, 경상북도 경주시 문무대왕면, 경상북도 경주시 양남면,,
26,205907,기타,안전안내,서울경찰청,2023-10-07 11:02,"송파구에서 배회중인 변유복씨(남, 81세)를 찾습니다 -167cm,회색조끼,파란색긴팔티,검정바지,지팡이를 짚음 vo.la/TDz38 / ☎182",서울특별시 송파구,,,,
27,205906,기타,안전안내,서울경찰청,2023-10-07 11:00,"강남구에서 실종된 변유복씨(남, 81세)를 찾습니다 -167cm,회색조끼, 파란색긴팔티, 검정바지, 지팡이를 짚음 vo.la/TDz38 / ☎182",서울특별시 강남구,,,,
28,205905,기타,안전안내,강원경찰청,2023-10-07 9:22,"원주시에서 실종된 유병근씨(남,83세)를 찾습니다 -170cm,50kg,상의불상,추리닝바지(검정추정),남색운동화 vo.la/ReFJC / ☎182",강원특별자치도 원주시,,,,
29,205904,기타,안전안내,동래구청,2023-10-07 0:42,"온천1동 전자공고, 119안전체험관 일대에 멧돼지가 출몰하였으니 인근 주민께서는 안전에 유의하여 주시기 바랍니다.",부산광역시 동래구,,,,
30,205903,기타,안전안내,사상구,2023-10-06 23:54,금일 23:20 경 학장동 동양아파트 및 부산구치소 주변 멧돼지가 출몰하였으니 인근 주민께서는 안전에 유의하여 주시기 바랍니다.,부산광역시 사상구,,,,
31,205902,기타,안전안내,대전경찰청,2023-10-06 19:40,"동구에서 실종된 오준환씨(남,75세)를 찾습니다 -170cm,남색티셔츠,검정바지,슬리퍼,삭발 vo.la/cmh6i / ☎182",대전광역시 동구,,,,
32,205901,기타,안전안내,대구경찰청,2023-10-06 17:50,"북구에서 배회중인 김광조씨(남,85세)를 찾습니다 -170cm,70kg,검정색점퍼,파란색티셔츠,검정바지,검정모자 vo.la/7Swpf / ☎182",대구광역시 북구,,,,
33,205900,기타,안전안내,대구경찰청,2023-10-06 17:49,"동구에서 실종된 김광조씨(남,85세)를 찾습니다 -170cm,70kg,검정색점퍼,파란색티셔츠,검정바지,검정모자 vo.la/7Swpf / ☎182",대구광역시 동구,,,,
34,205899,기타,안전안내,서울경찰청,2023-10-06 17:45,"영등포구에서 배회중인 정진우씨(남, 72세)를 찾습니다 - 170cm, 75kg, 남색상의, 남색바지, 중절모 vo.la/FNGxK / ☎182",서울특별시 영등포구,,,,
35,205898,기타,안전안내,서울경찰청,2023-10-06 17:42,"광진구에서 실종된 정진우씨(남, 72세)를 찾습니다 - 170cm, 75kg, 남색상의, 남색바지, 중절모 vo.la/FNGxK / ☎182",서울특별시 광진구,,,,
36,205897,기타,안전안내,문경시,2023-10-06 17:36,현재 중부고속도로 진남터널 인근 창고에서 화재 발생하여 인근에 연기가 치솟고 있으니 고속도로 이용에 주의하여 주시기 바랍니다.,경상북도 문경시 불정동, 경상북도 문경시 마성면,,,
37,205896,기타,안전안내,경기북부경찰청,2023-10-06 17:18,"고양시에서 배회중인 최계선씨(여, 76세)를 찾습니다 -156cm,39kg,파란색상의,검정하의,검정신발 vo.la/kFUsB / ☎182",경기도 고양시 덕양구 , 경기도 고양시 일산동구 , 경기도 고양시 일산서구,,
38,205895,기타,안전안내,경기북부경찰청,2023-10-06 17:15,"파주시에서 실종된 최계선씨(여, 76세)를 찾습니다 -156cm,39kg,파란색상의,검정하의,검정신발 vo.la/kFUsB / ☎182",경기도 파주시,,,,
39,205894,기타,안전안내,경기남부경찰청,2023-10-06 16:30,"수원시에서 실종된 김병옥씨(남, 84세)를 찾습니다 - 177cm, 60kg, 검정색상하의, 중절모 vo.la/LJo46 / ☎182",경기도 수원시 장안구 , 경기도 수원시 권선구 , 경기도 수원시 팔달구 , 경기도 수원시 영통구,
40,205893,기타,안전안내,부산경찰청,2023-10-06 14:09,"동래구에서 배회중인 황춘란씨(여,74세)를 찾습니다 -157cm,47kg,세로줄무늬후드티,검정바지,흰색운동화 vo.la/oHUzX / ☎182",부산광역시 동래구,,,,
41,205892,기타,안전안내,부산경찰청,2023-10-06 14:08,"금정구에서 실종된 황춘란씨(여,74세)를 찾습니다 -157cm,47kg,세로줄무늬후드티,검정바지,흰색운동화 vo.la/oHUzX / ☎182",부산광역시 금정구,,,,
42,205891,기타,안전안내,서울경찰청,2023-10-06 13:13,"종로구에서 배회중인 고보일씨(남, 75세)를 찾습니다 - 171cm, 71kg, 자주색트레이닝복상의, 슬리퍼 vo.la/oJorT / ☎182",서울특별시 종로구,,,,
43,205890,화재,안전안내,금천구,2023-10-06 13:10,12:52경 가산동 340-5 서부간선도로 지하차도 화재 완진. 성산방향 도로통제 해제. (일직방향은 통제중),서울특별시 금천구,,,,
44,205889,기타,안전안내,서울경찰청,2023-10-06 13:10,"중구에서 실종된 고보일씨(남, 75세)를 찾습니다 - 171cm, 71kg, 자주색트레이닝복상의, 슬리퍼 vo.la/oJorT / ☎182",서울특별시 중구,,,,
45,205888,화재,안전안내,금천구,2023-10-06 12:52,오늘 12:23경 가산동 340-5 서부간선도로 지하차도 일직방향 8km 지점 화재 발생. 일직 및 성산 양방향 통제중이오니 인근 차량은 우회바랍니다.,서울특별시 금천구,,,,
46,205887,화재,안전안내,원주시,2023-10-06 11:39,"원주시 개운동 힐스테이트 아파트 화재 발생, 진화중임, 인근 주민은 안전한 곳으로 대피하시고 연기흡입으로 인한 안전에 주의하시기 바랍니다.",강원특별자치도 원주시 개운동, 강원특별자치도 원주시 명륜동,,,
47,205886,기타,안전안내,서울경찰청,2023-10-06 11:07,"강북구에서 배회중인 김기현씨(남,63세)를 찾습니다 -175cm,60kg,짙은청색과빨간색이섞인 점퍼,검정바지 vo.la/1Po0f / ☎182",서울특별시 강북구,,,,
48,205885,기타,안전안내,서울경찰청,2023-10-06 11:07,"서대문구에서 실종된 김기현씨(남,63세)를 찾습니다 -175cm,60kg,짙은청색과빨간색이섞인 점퍼,검정바지 vo.la/1Po0f / ☎182",서울특별시 서대문구,,,,
49,205884,기타,안전안내,서울경찰청,2023-10-06 10:53,"영등포구에서 배회중인 성재열씨(남,57세)를 찾습니다 -165cm,60kg,검정반팔티,회색운동복바지,흰색운동화 vo.la/LstZ6 / ☎182",서울특별시 영등포구,,,,
50,205883,기타,안전안내,서울경찰청,2023-10-06 10:53,"강서구에서 실종된 성재열씨(남,57세)를 찾습니다 -165cm,60kg,검정반팔티,회색운동복바지,흰색운동화 vo.la/LstZ6 / ☎182",서울특별시 강서구,,,,
51,205882,기타,안전안내,경기북부경찰청,2023-10-06 10:32,"고양시에서 배회중인 김지훈씨(남,21세)를 찾습니다 -174cm,70kg,하늘색반팔티셔츠,회색바지,마른체형 vo.la/pAmuc / ☎182",경기도 고양시 덕양구 , 경기도 고양시 일산동구 , 경기도 고양시 일산서구,,
52,205881,기타,안전안내,경남경찰청,2023-10-06 10:32,"거제시에서 실종된 김지훈씨(남,21세)를 찾습니다 -174cm,70kg,하늘색반팔티셔츠,회색바지,마른체형 vo.la/pAmuc / ☎182",경상남도 거제시,,,,
53,205880,기타,안전안내,경기남부경찰청,2023-10-06 10:13,"성남시에서 배회중인 박갑선씨(여,71세)를 찾습니다-162cm,분홍색점퍼,남색바지,갈색신발,베이지색가방,마스크 vo.la/BMEYo / ☎182",경기도 성남시 수정구 , 경기도 성남시 중원구 , 경기도 성남시 분당구,,
54,205879,기타,안전안내,경기남부경찰청,2023-10-06 10:12,"용인시에서 실종된 박갑선씨(여,71세)를 찾습니다-162cm,분홍색점퍼,남색바지,갈색신발,베이지색가방,마스크 vo.la/BMEYo / ☎182",경기도 용인시 처인구 , 경기도 용인시 기흥구 , 경기도 용인시 수지구,,
55,205878,기타,안전안내,서울경찰청,2023-10-06 9:50,"강동구에서 목격된 문병준씨(남, 84세)를 찾습니다 -160cm,빨강모자,남색패딩,회색바지,검정운동화,손수레 vo.la/6kdeR / ☎182",서울특별시 강동구,,,,
56,205877,기타,안전안내,부산경찰청,2023-10-06 8:22,"중구에서 배회중인 송달연씨(여, 85세)를 찾습니다 -153cm,45kg,빨강스머프모자,남색솜조끼,나무색바지 vo.la/KnGNQ / ☎182",부산광역시 중구,,,,
57,205876,기타,안전안내,부산경찰청,2023-10-06 8:21,"영도구에서 실종된 송달연씨(여, 85세)를 찾습니다 -153cm,45kg,빨강스머프모자,남색솜조끼,나무색바지 vo.la/KnGNQ / ☎182",부산광역시 영도구,,,,
58,205875,기타,안전안내,경기남부경찰청,2023-10-05 18:03,"수원시에서 배회중인 문정오씨(남, 26세)를 찾습니다- 161cm, 53kg, 회색잠바,검정바지,검정운동화 vo.la/7ydLO / ☎182",경기도 수원시 장안구 , 경기도 수원시 권선구 , 경기도 수원시 팔달구 , 경기도 수원시 영통구,
59,205874,기타,안전안내,경기남부경찰청,2023-10-05 18:02,"화성시에서 실종된 문정오씨(남, 26세)를 찾습니다- 161cm, 53kg, 회색잠바,검정바지,검정운동화 vo.la/7ydLO / ☎182",경기도 화성시,,,,
60,205873,기타,안전안내,서울경찰청,2023-10-05 17:28,"노원구에서 배회중인 추태환씨(남, 86세)를 찾습니다- 166cm,55kg, 파랑점퍼,검정바지,검정모자,검정운동화 vo.la/pqWES / ☎182",서울특별시 노원구,,,,
61,205872,기타,안전안내,인천경찰청,2023-10-05 17:14,"서구에서 목격된 방현숙씨(여, 77세)를 찾습니다- 150cm, 45kg, 다홍색조끼,남색바지,흰색단화,손가방 vo.la/Bqgro / ☎182",인천광역시 서구,,,,
62,205871,기타,안전안내,인천경찰청,2023-10-05 17:13,"부평구에서 실종된 방현숙씨(여, 77세)를 찾습니다- 150cm, 45kg, 다홍색조끼,남색바지,흰색단화,손가방 vo.la/Bqgro / ☎182",인천광역시 부평구,,,,
