,ID,유형,분류,발신처,발송시간,내용,0,1,2,3,4
63,205870,기타,안전안내,대구경찰청,2023-10-05 16:26,"달성군에서 목격된 김재홍씨(남, 55세)를 찾습니다- 170cm, 58kg, 세로줄무늬남방,흰색환자복바지,안경착용 vo.la/rtn1H / ☎182",대구광역시 달성군,,,,
64,205869,기타,안전안내,대구경찰청,2023-10-05 16:25,"달서구에서 실종된 김재홍씨(남, 55세)를 찾습니다- 170cm, 58kg, 세로줄무늬남방,흰색환자복바지,안경착용 vo.la/rtn1H / ☎182",대구광역시 달서구,,,,
65,205868,기타,안전안내,경기북부경찰청,2023-10-05 15:51,"의정부시에서 배회중인 권태후씨(남, 82세)를 찾습니다- 162cm,남색점퍼,검정바지,검정모자,지팡이,우산 vo.la/Ukb1a / ☎182",경기도 의정부시,,,,
66,205867,기타,안전안내,울산경찰청,2023-10-05 14:52,"경찰은 북구에서 실종된 구연경(여, 16세)을 찾습니다- 160cm, 50kg, 긴머리, 착의 불상 vo.la/E6kKd / ☎182",울산광역시 북구,,,,
67,205866,화재,안전안내,전주시,2023-10-05 14:48,오늘 12:52경 전주시 덕진구 팔복동4가 소재 제지공장 화재 발생. 인근 주민은 창문을 닫아 연기 흡입 등 사고 발생에 유의하시기 바랍니다.,전북특별자치도 전주시 완산구 , 전북특별자치도 전주시 덕진구,,,
68,205865,화재,안전안내,전주시,2023-10-05 13:48,오늘 12:52경 전주시 덕진구 팔복동4가 215-33 천일제지 공장 화재 발생. 이 지역을 우회하여 주시고 인근 주민은 안전사고 발생에 유의 바랍니다.,전북특별자치도 전주시 완산구 , 전북특별자치도 전주시 덕진구,,,
69,205864,기타,안전안내,수성구,2023-10-04 20:35,"수성구 상동 136-3번지 인근 야생 멧돼지 1마리 출몰하였으니, 주민들께서는 안전에 각별히 유념하시기 바랍니다. (666-2222)",대구광역시 수성구 중동, 대구광역시 수성구 상동,,,
70,205863,기타,안전안내,경기남부경찰청,2023-10-04 19:07,"안산시에서 실종된 김종권씨(남, 30세)를 찾습니다 -168cm, 50kg, 회색긴팔, 검정바지, 빨강백팩 vo.la/Y5ZcP / ☎182",경기도 안산시 상록구 , 경기도 안산시 단원구,,,
71,205862,풍랑,안전안내,울릉군,2023-10-04 17:17,"강풍·풍랑 예비특보가 발표되어 오늘밤부터 기상악화로 인한 낙석 및 월파 피해가 우려되오니 해안가 저지대, 방파제, 낙석위험지역 차량 이동 및 접근금지",경상북도 울릉군,,,,
72,205861,기타,안전안내,서울경찰청,2023-10-04 17:00,"광진구에서 배회중인 문병준씨(남, 84세)를 찾습니다 -160cm,빨강모자,남색패딩,회색바지,검정운동화,손수레 vo.la/6kdeR / ☎182",서울특별시 광진구,,,,
73,205860,기타,안전안내,서울경찰청,2023-10-04 16:59,"동대문구에서 실종된 문병준씨(남, 84세)를 찾습니다 -160cm,빨강모자,남색패딩,회색바지,검정운동화,손수레 vo.la/6kdeR / ☎182",서울특별시 동대문구,,,,
74,205859,강풍,안전안내,진도군,2023-10-04 16:49,"강풍예비특보(5일 새벽00~06시)발효/간판 등 부착물 고정, 선박 결박, 비닐하우스 등 시설물 피해 주의, 해안 접근 금지 등 안전에 주의 바랍니다.",전라남도 진도군,,,,
75,205858,기타,안전안내,전북경찰청,2023-10-04 16:46,"익산시에서 배회중인 한채린(여, 16세)을 찾습니다 -160cm, 보통체격, 검정색후드티, 반바지, 크록스착용 vo.la/z4AwG / ☎182",전북특별자치도 익산시,,,,
76,205857,기타,안전안내,전북경찰청,2023-10-04 16:39,"익산시에서 배회중인 강현모(남, 16세)를 찾습니다 -174cm, 65kg, 보통체격, 검정짧은머리, 아디폼Q신발 vo.la/tQD56 / ☎182",전북특별자치도 익산시,,,,
77,205856,기타,안전안내,경기북부경찰청,2023-10-04 16:17,"동두천시에서 배회중인 임은자씨(여, 81세)를 찾습니다 -158cm, 60kg, 반백퍼머머리, 빨강장화 vo.la/yECv2 / ☎182",경기도 동두천시,,,,
78,205855,기타,안전안내,경기북부경찰청,2023-10-04 16:17,"경찰은 연천군에서 실종된 임은자씨(여, 81세)를 찾습니다 -158cm, 60kg, 반백퍼머머리, 빨강장화 vo.la/yECv2 / ☎182",경기도 연천군,,,,
79,205854,기타,안전안내,수성구,2023-10-04 14:39,11:30경 출몰했던 멧돼지는 포획되었음을 알려드립니다.(666-2962),대구광역시 수성구 중동,,,,
80,205853,기타,안전안내,경기북부경찰청,2023-10-04 14:15,"경찰은 가평군에서 배회중인 김바우씨(남, 88세)를 찾습니다 - 160cm, 57kg, 검정반팔, 검정반바지 vo.la/KrSvw / ☎182",경기도 가평군,,,,
81,205852,기타,안전안내,부산경찰청,2023-10-04 13:23,"부산진구에서 배회중인 김현진씨(여, 31세)를 찾습니다 -175cm,남색맨투맨,검정바지(노랑세로줄무늬),빨강운동화 vo.la/T8Eom / ☎182",부산광역시 부산진구,,,,
82,205851,기타,안전안내,부산경찰청,2023-10-04 13:23,"연제구에서 실종된 김현진씨(여, 31세)를 찾습니다 -175cm,남색맨투맨,검정바지(노랑세로줄무늬),빨강운동화 vo.la/T8Eom / ☎182",부산광역시 연제구,,,,
83,205850,기타,안전안내,수성구,2023-10-04 12:09,"11:30경 수성구 중동 98-4 인근 야생 멧돼지 1마리 출몰하였으니, 주민들께서는 안전에 각별히 유념하시기 바랍니다.(666-2962)",대구광역시 수성구 중동,,,,
84,205849,기타,안전안내,강원경찰청,2023-10-04 11:15,"강릉시에서 실종된 정정교씨(남, 39세)를 찾습니다 -160cm, 60kg, 앞머리탈모, 오렌지색긴팔, 갈색긴바지 vo.la/XWK3E / ☎182",강원특별자치도 강릉시,,,,
85,205848,기타,안전안내,서울경찰청,2023-10-04 9:13,"중랑구에서 배회중인 최정숙씨(여, 69세)를 찾습니다 -150cm, 50kg, 빨간색체크무늬니트, 검정바지 vo.la/7uaVE / ☎182",서울특별시 중랑구,,,,
86,205847,기타,안전안내,서울경찰청,2023-10-04 9:12,"노원구에서 실종된 최정숙씨(여, 69세)를 찾습니다 -150cm, 50kg, 빨간색체크무늬니트, 검정바지 vo.la/7uaVE / ☎182",서울특별시 노원구,,,,
87,205846,기타,안전안내,서울경찰청,2023-10-04 9:00,"영등포구에서 배회중인 조세희씨(남, 84세)를 찾습니다-165cm,53kg,보라색잠바,검정바지,검정운동화,흰마스크 vo.la/Kb93Q / ☎182",서울특별시 영등포구,,,,
88,205845,기타,안전안내,서울경찰청,2023-10-04 8:59,"구로구에서 실종된 조세희씨(남, 84세)를 찾습니다 -165cm,53kg,보라색잠바,검정바지,검정운동화,흰마스크 vo.la/Kb93Q / ☎182",서울특별시 구로구,,,,
89,205844,교통사고,안전안내,함안군,2023-10-04 8:02,"오늘 06:51경 중부내륙고속도로(창녕→창원 방향) 칠원 JC부근 교통사고 발생으로 1,2차로 전면 차단. 칠서 IC 진출 후 국도 우회 바랍니다.",경상남도 함안군,,,,
90,205843,기타,안전안내,부산경찰청,2023-10-03 19:13,"서구에서 목격된 김성여씨(여,62세)를 찾습니다-160cm,55kg,주황색또는흰색에 검정줄무늬긴팔,흰색긴바지 vo.la/0UKWu / ☎182",부산광역시 서구,,,,
91,205842,기타,안전안내,부산경찰청,2023-10-03 19:09,"중구에서 배회중인 김성여씨(여,62세)를 찾습니다-160cm,55kg,주황색또는흰색에 검정줄무늬긴팔,흰색긴바지 vo.la/0UKWu / ☎182",부산광역시 중구,,,,
92,205841,기타,안전안내,부산경찰청,2023-10-03 19:06,"동구에서 실종된 김성여씨(여,62세)를 찾습니다-160cm,55kg,주황색또는흰색에 검정줄무늬긴팔,흰색긴바지 vo.la/0UKWu / ☎182",부산광역시 동구,,,,
93,205840,기타,안전안내,부산경찰청,2023-10-03 18:12,"동구에서 배회중인 고가영(여,14세)을 찾습니다-165cm,40kg,검정후드티,검정반바지,흰색크록스,검정마스크 vo.la/FWLh9 / ☎182",부산광역시 동구,,,,
94,205839,기타,안전안내,서울경찰청,2023-10-03 18:10,"중구에서 목격된 고가영(여,14세)을 찾습니다-165cm,40kg,검정후드티,검정반바지,흰색크록스,검정마스크 vo.la/FWLh9 / ☎182",서울특별시 중구,,,,
95,205838,기타,안전안내,경기남부경찰청,2023-10-03 17:17,"성남시에서 실종된 김종덕씨(여,69세)를 찾습니다-150cm,43kg,분홍색계통잠바,검정바지,검정운동화(흰색바닥) vo.la/H2sZv/ ☎182",경기도 성남시 수정구 , 경기도 성남시 중원구 , 경기도 성남시 분당구,,
96,205837,기타,안전안내,경기남부경찰청,2023-10-03 16:39,"성남시에서 실종된 엄숙희씨(여,76세)를 찾습니다 -155cm,50kg,꽃무늬긴팔,검정긴바지,자주색운동화 vo.la/Q6RAD / ☎182",경기도 성남시 수정구 , 경기도 성남시 중원구 , 경기도 성남시 분당구,,
97,205836,기타,안전안내,성남시청,2023-10-03 15:22,"금일 14시33분경 수정구 단대동 56-7번지 일원 가스 누출사고 발생, 주변 접근 및 통행금지. 이 지역을 지나는 차량은 우회바랍니다.",경기도 성남시 수정구 단대동,,,,
98,205835,기타,안전안내,화순경찰서,2023-10-03 13:48,"화순군 춘양면 회송리에서 실종된양삼님씨(여, 77세)를 찾습니다.-빨간색점퍼,검정계통바지,백발커트머리,걸어서 배회(화순경찰서 [phone])",전라남도 화순군,,,,
99,205834,기타,안전안내,서울경찰청,2023-10-02 19:30,"강서구에서 실종된 김철영씨(남, 85세)를 찾습니다- 166cm, 73kg, 황토색반팔셔츠,검정반바지,검정중절모 vo.la/BMhHH / ☎182",서울특별시 강서구,,,,
100,205833,기타,안전안내,서울경찰청,2023-10-02 19:22,"강동구에서 배회중인 김재춘씨(남, 76세)를 찾습니다- 162cm,50kg, 남색체크남방,회색바지,나이키검정운동화 vo.la/SGhp6 / ☎182",서울특별시 강동구,,,,
101,205832,기타,안전안내,서울경찰청,2023-10-02 19:21,"송파구에서 실종된 김재춘씨(남, 76세)를 찾습니다- 162cm, 50kg, 남색체크남방,회색바지,나이키검정운동화 vo.la/SGhp6 / ☎182",서울특별시 송파구,,,,
102,205831,기타,안전안내,경기남부경찰청,2023-10-02 18:46,"부천시에서 배회중인 조영열씨(남, 79세)를 찾습니다-167cm,55kg,녹색점퍼,짙은색바지,파랑운동화,지팡이 vo.la/Cx7gm / ☎182",경기도 부천시,,,,
103,205830,기타,안전안내,인천경찰청,2023-10-02 18:46,"부평구에서 실종된 조영열씨(남, 79세)를 찾습니다- 167cm, 55kg, 녹색점퍼,짙은색바지,파랑운동화,지팡이 vo.la/Cx7gm / ☎182",인천광역시 부평구,,,,
104,205829,기타,안전안내,서울경찰청,2023-10-02 17:09,"경찰은 노원구에서 배회중인 안인수씨(여, 91세)를 찾습니다- 160cm, 80kg, 검정긴팔상의, 핑크색잠옷바지 vo.la/cr8jo / ☎182",서울특별시 노원구,,,,
105,205828,기타,안전안내,경기북부경찰청,2023-10-02 17:09,"양주시에서 배회중인 안인수씨(여, 91세)를 찾습니다- 160cm, 80kg, 검정긴팔상의, 핑크색잠옷바지 vo.la/cr8jo / ☎182",경기도 양주시,,,,
106,205827,기타,안전안내,경기북부경찰청,2023-10-02 17:08,"의정부시에서 실종된 안인수씨(여, 91세)를 찾습니다- 160cm, 80kg, 검정긴팔상의, 핑크색잠옷바지 vo.la/cr8jo / ☎182",경기도 의정부시,,,,
107,205826,기타,안전안내,경남경찰청,2023-10-02 15:14,"함안군에서 배회중인 홍기연씨(여, 82세)를 찾습니다- 160cm, 65kg, 붉은색패딩상의, 갈색바지, 검정파마 vo.la/g1MX3 / ☎182",경상남도 함안군,,,,
108,205825,기타,안전안내,경남경찰청,2023-10-02 15:13,"창원시에서 실종된 홍기연씨(여, 82세)를 찾습니다- 160cm, 65kg, 붉은색패딩상의, 갈색바지, 검정파마 vo.la/g1MX3 / ☎182",경상남도 창원시 의창구 , 경상남도 창원시 성산구 , 경상남도 창원시 마산합포구 , 경상남도 창원시 마산회원구 , 경상남도 창원시 진해구
109,205824,기타,안전안내,경기남부경찰청,2023-10-02 14:41,"수원시에서 배회중인 이현진씨(여, 73세)를 찾습니다- 158cm,50kg, 회색꽃무늬긴팔,검정바지,검정운동화 vo.la/uuuGO / ☎182",경기도 수원시 장안구 , 경기도 수원시 권선구 , 경기도 수원시 팔달구 , 경기도 수원시 영통구,
110,205823,기타,안전안내,경기남부경찰청,2023-10-02 14:40,"화성시에서 실종된 이현진씨(여, 73세)를 찾습니다- 158cm, 50kg, 회색꽃무늬긴팔,검정바지,검정운동화 vo.la/uuuGO / ☎182",경기도 화성시,,,,
111,205822,화재,안전안내,김포시,2023-10-02 11:58,오늘 11:11경 김포시 장기동 804-35(장기교차로 인근) 화재사고 발생. 이 지역을 우회하여 주시고 인근 주민은 안전사고 발생에 유의 바랍니다.,경기도 김포시 운양동, 경기도 김포시 장기동, 경기도 김포시 감정동,,
112,205821,기타,안전안내,포항시,2023-10-02 11:18,"오천읍 무장산(진전리, 갈평리 일대)에서 실종된 김정구 씨(남, 72세)를 찾습니다. 160cm 안경미착용, 갈색 바지, 회색 긴티 착용 ☎182",경상북도 포항시 남구 오천읍,,,,
113,205820,화재,안전안내,남양주시,2023-10-01 18:18,금일 17:59경 오남읍 오남리 840-3 창고 화재 발생. 이 지역을 우회하여 주시고 인근 주민은 안전사고 발생에 유의 바랍니다.,경기도 남양주시 오남읍,,,,
114,205819,기타,안전안내,서울경찰청,2023-10-01 16:12,"은평구에서 배회중인 김경민(남, 18세)을 찾습니다-160cm,흰색(팔부분 파란색)긴팔티,하늘색청바지,검정운동화 vo.la/C5Xwh / ☎182",서울특별시 은평구,,,,
115,205818,기타,안전안내,경기북부경찰청,2023-10-01 16:11,"고양시에서 실종된 김경민(남,18세)을 찾습니다-160cm,흰색(팔부분 파란색)긴팔티,하늘색청바지,검정운동화 vo.la/C5Xwh / ☎182",경기도 고양시 덕양구 , 경기도 고양시 일산동구 , 경기도 고양시 일산서구,,
116,205817,기타,안전안내,울산경찰청,2023-10-01 15:30,"남구에서 배회중인 김두선씨(여, 80세)를 찾습니다 -164cm, 보라색(흰무늬)셔츠,긴바지,초록색구두,파란색통 vo.la/EObZO / ☎182",울산광역시 남구,,,,
117,205816,기타,안전안내,울산경찰청,2023-10-01 15:29,"울주군에서 실종된 김두선씨(여, 80세)를 찾습니다 -164cm, 보라색(흰무늬)셔츠,긴바지,초록색구두,파란색통 vo.la/EObZO / ☎182",울산광역시 울주군,,,,
118,205815,기타,안전안내,제주경찰청,2023-10-01 14:10,"연동에서 실종된 소선자씨(여, 82세)를 찾습니다 - 160cm, 45kg, 안경, 자주색브라운스, 회색바지 vo.la/9it64 / ☎182",제주특별자치도 제주시,,,,
119,205814,기타,안전안내,경기남부경찰청,2023-10-01 13:57,"안산시에서 실종된 손금자씨(여,73세)를 찾습니다 -163cm,짧은백발머리,빨간색추리닝(팔에 흰줄),검정바지 vo.la/oXxw1 / ☎182",경기도 안산시 상록구 , 경기도 안산시 단원구,,,
120,205813,교통통제,안전안내,진안군,2023-10-01 13:41,"남부마이산 관광객이 급증하여, 화전삼거리부터 마이산남부 1주차장 구간 교통이 혼잡하오니 북부마이산으로 우회하여 주시기 바랍니다.",전북특별자치도 진안군,,,,
121,205812,기타,안전안내,전남경찰청,2023-10-01 13:12,"여수시 봉계동에서 실종된 이성일씨(남, 29세)를 찾습니다 -170cm,안경,흰모자,파랑반팔티,검정바지(흰색줄) vo.la/yKHvj / ☎182",전라남도 여수시,,,,
122,205811,기타,안전안내,목포시,2023-10-01 10:12,대조기인 10월1일~10월2일(오후2시~7시) 바닷물 수위가 최고 5m 이상 상승이 예상되니 해안가 주차차량 이동 등 피해가 없도록 대비하시기 바랍니다,전라남도 목포시,,,,
123,205810,기타,안전안내,강원경찰청,2023-10-01 8:28,"원주시에서 실종된 김성태씨(남, 38세)를 찾습니다 -170cm, 검정색트레이닝복 상의(등에 흰꽃), 연갈색신발 vo.la/sifJa / ☎182",강원특별자치도 원주시,,,,
124,205809,기타,안전안내,경북경찰청,2023-10-01 8:15,"울진군에서 배회중인 서미자씨(여, 25세)를 찾습니다 -160cm, 보통체격, 단발머리, 흰색검정색 가로줄무늬반팔 vo.la/6ChZg / ☎182",경상북도 울진군,,,,
125,205808,기타,안전안내,경북경찰청,2023-10-01 8:14,"영덕군에서 실종된 서미자씨(여, 25세)를 찾습니다 -160cm, 보통체격, 단발머리, 흰색검정색 가로줄무늬반팔 vo.la/6ChZg / ☎182",경상북도 영덕군,,,,
